# value;translation
# Basler - module - FRANCAIS
idslite_menu;Camera IDS
ids_infos_title;Paramètres du capteur
baslerlite_mask_button;Ajouter un masque (circulaire)
baslerlite_mask_apply;Afficher le masque
ids_params_title;Paramètres de la caméra
ids_params_fps;Taux de rafraîchissement (FPS)
ids_params_slider_expo;Temps d'exposition
ids_params_slider_black;Niveau de noir (black level)
histo_xlabel;Nuance de gris
histo_ylabel;Quantité de pixels
ids_infos_name;Nom de la caméra
ids_infos_serial;Numéro de série
ids_infos_size;Taille du capteur
ids_infos_color_mode;Mode de couleur
